Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'MC_HOST_PREFILL_L1'.
Using operations until 'MC_HOST_PREFILL_L1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM        DRAM %   FLOPs         FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2872    0.0 %         BinaryNgDeviceOperation                                            0        18 μs                  110                                                           FP32 => FP32
 3872    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3873    0.7 %         CopyDeviceOperation                                                1        13 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 3874    0.0 %         CopyDeviceOperation                                                1         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3877    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3880    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3882    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3883    0.7 %         CopyDeviceOperation                                                0        13 μs        860 μs    110                                                     BFP4, BFP4 => BFP4
 3885    0.7 %         CopyDeviceOperation                                                1        13 μs        867 μs    110                                                     BFP4, BFP4 => BFP4
 3886    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3889    0.7 %         CopyDeviceOperation                                                1        13 μs        843 μs    110                                                     BFP4, BFP4 => BFP4
 3890    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3894    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3895    0.7 %         CopyDeviceOperation                                                0        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3897    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3900    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3901    0.5 %         ConcatDeviceOperation                                              1       132 μs        500 μs    110                                                     BFP4, BFP4 => BFP4
 3903    0.1 %         ConcatDeviceOperation                                              1        66 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3906    0.1 %         FillPadDeviceOperation                                             0         6 μs        129 μs      4                                                       UINT32 => UINT32
 3908    0.1 %         GatherDeviceOperation                                              0        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3909    0.0 %         FillPadDeviceOperation                                             1         7 μs          6 μs      4                                                           BF16 => BF16
 3911    0.0 %         ReduceDeviceOperation                                              1         1 μs         23 μs      4                                                           BF16 => BF16
 3913    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         26 μs      1                                                           BF16 => BF16
 3915    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         30 μs      1                                                           BF16 => BF16
 3918    0.1 %         UnaryDeviceOperation                                               0        17 μs         76 μs    110                                                           BF16 => BF16
 3919    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       131 μs          9 μs     40    574 GB/s  112.2 %   63.9 TFLOPs   28.9 %   LoFi BF16 x BFP4 => BF16
 3921    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3923    0.0 %         SliceDeviceOperation                                               1        10 μs          0 μs    110                                                           BF16 => BF16
 3926    0.0 %         BinaryNgDeviceOperation                                            0        22 μs         13 μs    110                                                     BF16, BF16 => BF16
 3927    0.0 %         PermuteDeviceOperation                                             1         3 μs         17 μs    110                                                           BF16 => BF16
 3930    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         48 μs    110                                                     BF16, BF16 => BF16
 3931    0.1 %         UnaryDeviceOperation                                               1        35 μs         30 μs    110                                                           BF16 => BF16
 3934    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         0        85 μs          1 μs     40    481 GB/s   94.0 %   49.3 TFLOPs   22.3 %   LoFi BF16 x BFP4 => BF16
 3935    0.0 %         FastReduceNCDeviceOperation                                        1        18 μs          1 μs    110                                                           BF16 => BF16
 3937    0.0 %         BinaryNgDeviceOperation                                            1         5 μs          0 μs    110                                                     BF16, BF16 => BF16
 3939    0.4 %         CopyDeviceOperation                                                1        13 μs        457 μs    110                                                     BFP4, BFP4 => BFP4
 3940    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3943    0.7 %         CopyDeviceOperation                                                1        13 μs        862 μs    110                                                     BFP4, BFP4 => BFP4
 3946    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3947    0.7 %         CopyDeviceOperation                                                1        13 μs        865 μs    110                                                     BFP4, BFP4 => BFP4
 3950    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3952    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3953    0.7 %         CopyDeviceOperation                                                0        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3957    0.7 %         CopyDeviceOperation                                                0        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3958    0.0 %         CopyDeviceOperation                                                0         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3959    0.7 %         CopyDeviceOperation                                                1        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3962    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3963    0.7 %         CopyDeviceOperation                                                1        13 μs        849 μs    110                                                     BFP4, BFP4 => BFP4
 3966    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3967    0.7 %         CopyDeviceOperation                                                1        13 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3970    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3971    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3972    0.0 %         CopyDeviceOperation                                                1         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3977    0.7 %         CopyDeviceOperation                                                0        13 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 3978    0.0 %         CopyDeviceOperation                                                0         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3979    0.5 %         ConcatDeviceOperation                                              1       131 μs        497 μs    110                                                     BFP4, BFP4 => BFP4
 3981    0.1 %         ConcatDeviceOperation                                              1        66 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3984    0.1 %         FillPadDeviceOperation                                             0         6 μs        139 μs      4                                                       UINT32 => UINT32
 3985    0.1 %         GatherDeviceOperation                                              1        34 μs         34 μs      4                                                   BF16, UINT32 => BF16
 3987    0.0 %         FillPadDeviceOperation                                             1         7 μs          8 μs      4                                                           BF16 => BF16
 3990    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 3991    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         27 μs      1                                                           BF16 => BF16
 3994    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         30 μs      1                                                           BF16 => BF16
 3996    0.1 %         UnaryDeviceOperation                                               0        17 μs         69 μs    110                                                           BF16 => BF16
 3998    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       148 μs         10 μs     40    511 GB/s   99.7 %   56.8 TFLOPs   25.7 %   LoFi BF16 x BFP4 => BF16
 3999    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 4002    0.0 %         SliceDeviceOperation                                               0        10 μs          1 μs    110                                                           BF16 => BF16
 4003    0.0 %         BinaryNgDeviceOperation                                            1        22 μs          1 μs    110                                                     BF16, BF16 => BF16
 4005    0.0 %         PermuteDeviceOperation                                             1         4 μs         10 μs    110                                                           BF16 => BF16
 4007    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         45 μs    110                                                     BF16, BF16 => BF16
 4009    0.1 %         UnaryDeviceOperation                                               1        35 μs         27 μs    110                                                           BF16 => BF16
 4011    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1        94 μs          1 μs     40    437 GB/s   85.3 %   44.7 TFLOPs   20.2 %   LoFi BF16 x BFP4 => BF16
 4014    0.0 %         FastReduceNCDeviceOperation                                        0        18 μs          1 μs    110                                                           BF16 => BF16
 4016    0.0 %         BinaryNgDeviceOperation                                            0         6 μs          1 μs    110                                                     BF16, BF16 => BF16
 4019    0.7 %         CopyDeviceOperation                                                0        14 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 4020    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4021    0.7 %         CopyDeviceOperation                                                1        13 μs        860 μs    110                                                     BFP4, BFP4 => BFP4
 4022    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4027    0.7 %         CopyDeviceOperation                                                0        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 4028    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4029    0.7 %         CopyDeviceOperation                                                1        14 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 4030    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4033    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 4036    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4037    0.7 %         CopyDeviceOperation                                                1        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 4040    0.0 %         CopyDeviceOperation                                                0         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4042    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4043    0.7 %         CopyDeviceOperation                                                0        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 4045    0.7 %         CopyDeviceOperation                                                1        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 4046    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4049    0.7 %         CopyDeviceOperation                                                1        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 4050    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4053    0.7 %         CopyDeviceOperation                                                1        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 4056    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4057    0.5 %         ConcatDeviceOperation                                              1       130 μs        501 μs    110                                                     BFP4, BFP4 => BFP4
 4060    0.1 %         ConcatDeviceOperation                                              0        67 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 4062    0.1 %         FillPadDeviceOperation                                             0         6 μs        142 μs      4                                                       UINT32 => UINT32
 4063    0.1 %         GatherDeviceOperation                                              1        34 μs         35 μs      4                                                   BF16, UINT32 => BF16
 4066    0.0 %         FillPadDeviceOperation                                             0         7 μs          9 μs      4                                                           BF16 => BF16
 4068    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 4069    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         28 μs      1                                                           BF16 => BF16
 4071    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 4074    0.1 %         UnaryDeviceOperation                                               0        17 μs         72 μs    110                                                           BF16 => BF16
 4075    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       115 μs          9 μs     40    657 GB/s  128.3 %   73.1 TFLOPs   33.1 %   LoFi BF16 x BFP4 => BF16
 4077    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 4080    0.0 %         SliceDeviceOperation                                               0        10 μs          0 μs    110                                                           BF16 => BF16
 4082    0.0 %         BinaryNgDeviceOperation                                            0        22 μs         31 μs    110                                                     BF16, BF16 => BF16
 4084    0.0 %         PermuteDeviceOperation                                             0         4 μs         15 μs    110                                                           BF16 => BF16
 4085    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         46 μs    110                                                     BF16, BF16 => BF16
 4087    0.1 %         UnaryDeviceOperation                                               1        35 μs         29 μs    110                                                           BF16 => BF16
 4089    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1        76 μs          1 μs     40    536 GB/s  104.7 %   54.9 TFLOPs   24.8 %   LoFi BF16 x BFP4 => BF16
 4092    0.0 %         FastReduceNCDeviceOperation                                        0        19 μs          1 μs    110                                                           BF16 => BF16
 4094    0.0 %         BinaryNgDeviceOperation                                            0         6 μs          0 μs    110                                                     BF16, BF16 => BF16
 4096    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4097    0.7 %         CopyDeviceOperation                                                0        13 μs        864 μs    110                                                     BFP4, BFP4 => BFP4
 4101    0.7 %         CopyDeviceOperation                                                0        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 4102    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4103    0.7 %         CopyDeviceOperation                                                1        13 μs        841 μs    110                                                     BFP4, BFP4 => BFP4
 4106    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4108    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4109    0.7 %         CopyDeviceOperation                                                0        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 4112    0.1 %         ConcatDeviceOperation                                              0        54 μs         83 μs    110                                                     BFP4, BFP4 => BFP4
 4113    0.0 %         ConcatDeviceOperation                                              1        28 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 4116    0.2 %         FillPadDeviceOperation                                             0         6 μs        189 μs      4                                                       UINT32 => UINT32
 4117    0.1 %         GatherDeviceOperation                                              1        34 μs         28 μs      4                                                   BF16, UINT32 => BF16
 4120    0.0 %         FillPadDeviceOperation                                             0         8 μs          1 μs      4                                                           BF16 => BF16
 4122    0.0 %         ReduceDeviceOperation                                              0         1 μs         22 μs      4                                                           BF16 => BF16
 4123    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         25 μs      1                                                           BF16 => BF16
 4126    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         29 μs      1                                                           BF16 => BF16
 4128    0.1 %         UnaryDeviceOperation                                               0         7 μs         55 μs    110                                                           BF16 => BF16
 4130    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/16 x 32 x 2560 x 1280        0        72 μs         15 μs     40  1,047 GB/s  204.5 %  116.5 TFLOPs   52.7 %   LoFi BF16 x BFP4 => BF16
 4132    0.0 %         SliceDeviceOperation                                               0         4 μs          1 μs    110                                                           BF16 => BF16
 4134    0.0 %         SliceDeviceOperation                                               0         4 μs          4 μs    110                                                           BF16 => BF16
 4135    0.1 %         BinaryNgDeviceOperation                                            1         8 μs         58 μs    110                                                     BF16, BF16 => BF16
 4137    0.0 %         PermuteDeviceOperation                                             1         2 μs         33 μs    110                                                           BF16 => BF16
 4139    0.0 %         BinaryNgDeviceOperation                                            1         4 μs         45 μs    110                                                     BF16, BF16 => BF16
 4142    0.0 %         UnaryDeviceOperation                                               0        15 μs         31 μs    110                                                           BF16 => BF16
 4143    0.0 %   DRAM  SparseMatmulDeviceOperation active=40/16 x 32 x 640 x 2560         1        45 μs          9 μs     40    902 GB/s  176.1 %   92.3 TFLOPs   41.7 %   LoFi BF16 x BFP4 => BF16
 4145    0.0 %         FastReduceNCDeviceOperation                                        1         9 μs          1 μs    110                                                           BF16 => BF16
 4147    0.0 %         BinaryNgDeviceOperation                                            1         6 μs         46 μs    110                                                     BF16, BF16 => BF16
 4150    0.0 %         BinaryNgDeviceOperation                                            0         3 μs         49 μs    110                                                     BF16, BF16 => BF16
 4151    0.0 %         BinaryNgDeviceOperation                                            1         3 μs         54 μs    110                                                     BF16, BF16 => BF16
 4154    0.1 %   SLOW  MatmulDeviceOperation 128 x 320 x 2560                             0        13 μs         57 μs     80    121 GB/s   23.7 %   16.4 TFLOPs    3.7 %   LoFi BF16 x BFP8 => BF16
 4156    0.0 %         BinaryNgDeviceOperation                                            0         5 μs         26 μs    110                                                     BF16, BF16 => BF16
 4157    0.1 %         ReduceScatterDeviceOperation                                       0        17 μs         66 μs     10                                                           BF16 => BF16
 4159    0.1 %         ReshapeViewDeviceOperation                                         1        67 μs         16 μs    110                                                           BF16 => BF16
 4162    0.0 %         ReshapeViewDeviceOperation                                         0         4 μs          1 μs    110                                                           BF16 => BF16
 4163    0.1 %         BinaryNgDeviceOperation                                            1        67 μs         11 μs    110                                                     BF16, BF16 => BF16
 4166    0.0 %         ReshapeViewDeviceOperation                                         0        52 μs          1 μs    110                                                           BF16 => BF16
 4167    0.0 %         TernaryDeviceOperation                                             1         8 μs          0 μs    110                                                     BF16, BF16 => BF16
 4170    0.0 %         SliceDeviceOperation                                               0         3 μs          1 μs    110                                                           BF16 => BF16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       100.0 %         650 device ops, 0 host ops, 0 signposts                                 16,105 μs    106,540 μs            94 GB/s   18.3 %

💡 Advice 💡
============

High Op-to-Op Gap
----------------
 2873    0.1 %         BinaryNgDeviceOperation                                            1         8 μs         89 μs    110                                                           FP32 => FP32
 2875    0.0 %         BinaryNgDeviceOperation                                            1         5 μs         46 μs    110                                                           BF16 => BF16
 2878    0.1 %         FillPadDeviceOperation                                             0         4 μs         57 μs     40                                                           BF16 => BF16
 2879    0.0 %         PadDeviceOperation                                                 1        11 μs         42 μs    110                                                           BF16 => BF16
 2881    1.1 %         AllGatherDeviceOperation                                           0        32 μs      1,281 μs     10                                                           BF16 => BF16
 2883    0.1 %         ReshapeViewDeviceOperation                                         1        81 μs         24 μs    110                                                           BF16 => BF16
 2885    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 12800                           1       158 μs         20 μs     40    212 GB/s   41.4 %   53.2 TFLOPs   24.0 %   LoFi BF16 x BFP8 => BF16
 2898    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         18 μs     80                                                           BF16 => BF16
 2901    0.1 %         TilizeDeviceOperation                                              1        54 μs         40 μs     80                                                           BF16 => BF16
 2906    0.1 %         ReshapeViewDeviceOperation                                         0        64 μs         10 μs    110                                                           BF16 => BF16
 3108    0.0 %         BinaryNgDeviceOperation                                            0         4 μs          7 μs    110                                                         INT32 => INT32
 3131    0.1 %         ChunkGdnPrepOperation                                              1       124 μs         49 μs    110                                                     BF16, BF16 => FP32
 3133    0.1 %         ChunkGdnScanOperation                                              1        97 μs         43 μs     96                                                     FP32, FP32 => FP32
 3239    0.5 %         CopyDeviceOperation                                                1        13 μs        605 μs    110                                                     BFP4, BFP4 => BFP4
 3245    0.7 %         CopyDeviceOperation                                                0        13 μs        862 μs    110                                                     BFP4, BFP4 => BFP4
 3247    0.7 %         CopyDeviceOperation                                                1        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3251    0.7 %         CopyDeviceOperation                                                1        13 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3255    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3261    0.7 %         CopyDeviceOperation                                                0        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3263    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3267    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3271    0.7 %         CopyDeviceOperation                                                1        14 μs        840 μs    110                                                     BFP4, BFP4 => BFP4
 3275    0.7 %         CopyDeviceOperation                                                1        13 μs        861 μs    110                                                     BFP4, BFP4 => BFP4
 3280    0.2 %         ConcatDeviceOperation                                              0       132 μs        128 μs    110                                                     BFP4, BFP4 => BFP4
 3284    0.1 %         FillPadDeviceOperation                                             0         6 μs        136 μs      4                                                       UINT32 => UINT32
 3285    0.1 %         GatherDeviceOperation                                              1        34 μs         31 μs      4                                                   BF16, UINT32 => BF16
 3287    0.0 %         FillPadDeviceOperation                                             1         7 μs         13 μs      4                                                           BF16 => BF16
 3289    0.0 %         ReduceDeviceOperation                                              1         1 μs         24 μs      4                                                           BF16 => BF16
 3292    0.0 %         ReshapeViewDeviceOperation                                         0         3 μs         27 μs      1                                                           BF16 => BF16
 3293    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 3296    0.1 %         UnaryDeviceOperation                                               0        17 μs         91 μs    110                                                           BF16 => BF16
 3298    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       123 μs         18 μs     40    613 GB/s  119.7 %   68.2 TFLOPs   30.8 %   LoFi BF16 x BFP4 => BF16
 3303    0.0 %         BinaryNgDeviceOperation                                            1        21 μs         26 μs    110                                                     BF16, BF16 => BF16
 3305    0.0 %         PermuteDeviceOperation                                             1         4 μs         20 μs    110                                                           BF16 => BF16
 3308    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         47 μs    110                                                     BF16, BF16 => BF16
 3310    0.1 %         UnaryDeviceOperation                                               0        35 μs         30 μs    110                                                           BF16 => BF16
 3317    0.7 %         CopyDeviceOperation                                                0        14 μs        809 μs    110                                                     BFP4, BFP4 => BFP4
 3319    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3325    0.7 %         CopyDeviceOperation                                                0        13 μs        866 μs    110                                                     BFP4, BFP4 => BFP4
 3329    0.7 %         CopyDeviceOperation                                                0        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3331    0.7 %         CopyDeviceOperation                                                1        13 μs        846 μs    110                                                     BFP4, BFP4 => BFP4
 3335    0.7 %         CopyDeviceOperation                                                1        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 3339    0.7 %         CopyDeviceOperation                                                1        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 3345    0.7 %         CopyDeviceOperation                                                0        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3347    0.7 %         CopyDeviceOperation                                                1        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3351    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3356    0.2 %         ConcatDeviceOperation                                              0       131 μs        115 μs    110                                                     BFP4, BFP4 => BFP4
 3360    0.1 %         FillPadDeviceOperation                                             0         6 μs        130 μs      4                                                       UINT32 => UINT32
 3361    0.1 %         GatherDeviceOperation                                              1        34 μs         31 μs      4                                                   BF16, UINT32 => BF16
 3364    0.0 %         FillPadDeviceOperation                                             0         7 μs          8 μs      4                                                           BF16 => BF16
 3366    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 3368    0.0 %         ReshapeViewDeviceOperation                                         0         3 μs         27 μs      1                                                           BF16 => BF16
 3369    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 3371    0.1 %         UnaryDeviceOperation                                               1        17 μs         71 μs    110                                                           BF16 => BF16
 3373    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       164 μs         10 μs     40    460 GB/s   89.7 %   51.1 TFLOPs   23.1 %   LoFi BF16 x BFP4 => BF16
 3381    0.0 %         PermuteDeviceOperation                                             1         4 μs         12 μs    110                                                           BF16 => BF16
 3384    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         43 μs    110                                                     BF16, BF16 => BF16
 3385    0.1 %         UnaryDeviceOperation                                               1        35 μs         29 μs    110                                                           BF16 => BF16
 3393    0.4 %         CopyDeviceOperation                                                1        14 μs        436 μs    110                                                     BFP4, BFP4 => BFP4
 3397    0.7 %         CopyDeviceOperation                                                1        14 μs        872 μs    110                                                     BFP4, BFP4 => BFP4
 3403    0.7 %         CopyDeviceOperation                                                0        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3405    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3411    0.7 %         CopyDeviceOperation                                                0        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3415    0.7 %         CopyDeviceOperation                                                0        14 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3419    0.7 %         CopyDeviceOperation                                                0        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3421    0.7 %         CopyDeviceOperation                                                1        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 3427    0.7 %         CopyDeviceOperation                                                0        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3429    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3433    0.5 %         ConcatDeviceOperation                                              1       131 μs        495 μs    110                                                     BFP4, BFP4 => BFP4
 3438    0.1 %         FillPadDeviceOperation                                             0         6 μs        127 μs      4                                                       UINT32 => UINT32
 3440    0.1 %         GatherDeviceOperation                                              0        34 μs         34 μs      4                                                   BF16, UINT32 => BF16
 3442    0.0 %         FillPadDeviceOperation                                             0         7 μs          7 μs      4                                                           BF16 => BF16
 3444    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 3445    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         27 μs      1                                                           BF16 => BF16
 3447    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         31 μs      1                                                           BF16 => BF16
