0: blank
273: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17829415448294304720//brisc/brisc.elf
272: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/5122434170060969860//ncrisc/ncrisc.elf
271: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7237083135732834634//ncrisc/ncrisc.elf
274: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11194166022716298505//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11194166022716298505//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11194166022716298505//trisc2/trisc2.elf
275: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel_rm/11920512994379141291//ncrisc/ncrisc.elf
276: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel_rm/16931684730453155639//brisc/brisc.elf
277: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel/3483539462157740510//ncrisc/ncrisc.elf
278: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel/10871120179595455743//brisc/brisc.elf
279: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_interleaved_start_id/15673193023673141681//ncrisc/ncrisc.elf
280: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_interleaved_start_id/17060639526000705684//brisc/brisc.elf
282: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_start_id/4578134373501497708//brisc/brisc.elf
281: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_start_id/3896199829328436847//ncrisc/ncrisc.elf
284: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
285: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
283: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
287: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/3941753536725374383//brisc/brisc.elf
286: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/12090508525070651348//ncrisc/ncrisc.elf
288: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc2/trisc2.elf
290: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
289: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
291: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
293: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
292: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
294: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
296: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
297: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc2/trisc2.elf
295: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/8533814098777008662//ncrisc/ncrisc.elf
299: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/1231325968471243975//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10382712442627326303//brisc/brisc.elf
298: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/9240058598315300822//ncrisc/ncrisc.elf
301: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15653142402096661235//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15653142402096661235//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15653142402096661235//trisc2/trisc2.elf
303: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12620694748005326692//ncrisc/ncrisc.elf
302: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/8956702339820467655//ncrisc/ncrisc.elf
304: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/682345722201688234//brisc/brisc.elf
305: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5763560559349178384//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5763560559349178384//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5763560559349178384//trisc2/trisc2.elf
307: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/8693388241703328932//brisc/brisc.elf
306: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/4120944433597734717//ncrisc/ncrisc.elf
308: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9344699504891358296//ncrisc/ncrisc.elf
309: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/13383707322156005819//brisc/brisc.elf
312: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc2/trisc2.elf
310: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_permute_interleaved_tiled_generic/3562795542268023913//ncrisc/ncrisc.elf
311: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_permute_interleaved_tiled_generic/3640091241152233082//brisc/brisc.elf
318: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15397270285155491056//ncrisc/ncrisc.elf
315: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6131604967379678610//brisc/brisc.elf
314: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6215392684594222286//brisc/brisc.elf
316: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/2801067191876073295//ncrisc/ncrisc.elf
317: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2243894154758917714//brisc/brisc.elf
313: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/1442991905772922450//ncrisc/ncrisc.elf
319: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4371229366798035718//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4371229366798035718//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4371229366798035718//trisc2/trisc2.elf
320: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_sm/18394160244820915882//ncrisc/ncrisc.elf
321: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/8643968312757649381//brisc/brisc.elf
322: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc2/trisc2.elf
326: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/366815783107711643//ncrisc/ncrisc.elf
325: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10692969097018795786//brisc/brisc.elf
323: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/5142146248987925969//ncrisc/ncrisc.elf
324: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17964446846243539083//brisc/brisc.elf
327: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17367624041263564725//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17367624041263564725//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17367624041263564725//trisc2/trisc2.elf
328: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3726685650969610119//ncrisc/ncrisc.elf
329: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/16096601175151669440//brisc/brisc.elf
331: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/12875960461035237700//brisc/brisc.elf
330: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/2138134879299313595//ncrisc/ncrisc.elf
332: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/6158163261689390581//ncrisc/ncrisc.elf
334: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc2/trisc2.elf
333: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
336: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12620694748005326692//ncrisc/ncrisc.elf
338: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5763560559349178384//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5763560559349178384//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5763560559349178384//trisc2/trisc2.elf
337: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7858202881333178251//brisc/brisc.elf
335: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/1359065901494734194//ncrisc/ncrisc.elf
340: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/5214538070675552408//ncrisc/ncrisc.elf
341: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17739522205812211428//brisc/brisc.elf
339: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/1729164061732716312//ncrisc/ncrisc.elf
342: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10935224171675450037//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10935224171675450037//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10935224171675450037//trisc2/trisc2.elf
