0: blank
911: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/5982571829970257414//ncrisc/ncrisc.elf
913: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13962780612356610195//brisc/brisc.elf
914: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/14979348835233778053//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/14979348835233778053//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/14979348835233778053//trisc2/trisc2.elf
916: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
915: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
917: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
918: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
920: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/15299371720599370690//ncrisc/ncrisc.elf
919: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/2671105191359102629//ncrisc/ncrisc.elf
921: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4871571945639600377//brisc/brisc.elf
922: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11190630784164647837//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11190630784164647837//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11190630784164647837//trisc2/trisc2.elf
924: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
923: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
926: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/10013587819987295645//brisc/brisc.elf
925: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/8668304084853136964//ncrisc/ncrisc.elf
927: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11923811964836794556//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11923811964836794556//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11923811964836794556//trisc2/trisc2.elf
928: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16270185303821643680//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16270185303821643680//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16270185303821643680//trisc2/trisc2.elf
930: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
929: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
932: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18133582845774820069//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18133582845774820069//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18133582845774820069//trisc2/trisc2.elf
931: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1992154994217185535//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1992154994217185535//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1992154994217185535//trisc2/trisc2.elf
933: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/2404694414722883382//ncrisc/ncrisc.elf
934: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/13128414424313724370//brisc/brisc.elf
935: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/6088215184205345426//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/6088215184205345426//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/6088215184205345426//trisc2/trisc2.elf
936: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
937: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
939: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
938: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
940: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
942: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4274744009011027221//ncrisc/ncrisc.elf
943: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16006152021068648699//brisc/brisc.elf
941: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13321807326934486438//ncrisc/ncrisc.elf
944: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10807194141295952055//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10807194141295952055//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10807194141295952055//trisc2/trisc2.elf
945: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14407924572938557790//ncrisc/ncrisc.elf
946: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/5439401987382901188//ncrisc/ncrisc.elf
947: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4853788853089377745//brisc/brisc.elf
948: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/774787255540699626//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/774787255540699626//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/774787255540699626//trisc2/trisc2.elf
954: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/16720120465555902400//ncrisc/ncrisc.elf
952: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/7049756093047651736//ncrisc/ncrisc.elf
955: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17591122089638078349//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17591122089638078349//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17591122089638078349//trisc2/trisc2.elf
951: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1387314669772269771//brisc/brisc.elf
953: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5610462772144907381//brisc/brisc.elf
950: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6810116405603566896//brisc/brisc.elf
949: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/4690980795375120091//ncrisc/ncrisc.elf
957: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
956: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
959: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
958: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
961: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
960: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
963: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
962: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
965: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
964: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
967: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3739760823988312329//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3739760823988312329//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3739760823988312329//trisc2/trisc2.elf
966: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7358600874940798342//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7358600874940798342//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7358600874940798342//trisc2/trisc2.elf
972: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/18137878259524211007//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/18137878259524211007//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/18137878259524211007//trisc2/trisc2.elf
970: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/6912282915624519631//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/6912282915624519631//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/6912282915624519631//trisc2/trisc2.elf
968: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/10411672737951060005//ncrisc/ncrisc.elf
969: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/7119184975419323753//brisc/brisc.elf
971: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/5388282793064987136//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/5388282793064987136//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/5388282793064987136//trisc2/trisc2.elf
973: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/7171436285049243393//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/7171436285049243393//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/7171436285049243393//trisc2/trisc2.elf
974: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/2796627436026715128//ncrisc/ncrisc.elf
975: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/11310823110505422850//brisc/brisc.elf
976: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
977: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
982: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5833302487236290764//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5833302487236290764//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5833302487236290764//trisc2/trisc2.elf
980: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6525447326661225582//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6525447326661225582//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6525447326661225582//trisc2/trisc2.elf
978: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/6942800712879178955//ncrisc/ncrisc.elf
979: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/7952190823087465470//brisc/brisc.elf
983: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/13473504856774600559//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/13473504856774600559//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/13473504856774600559//trisc2/trisc2.elf
981: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/2034195609820709720//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/2034195609820709720//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/2034195609820709720//trisc2/trisc2.elf
984: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
985: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
987: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
986: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
989: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
988: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
991: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
990: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
992: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/7643047395280837463//ncrisc/ncrisc.elf
993: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/17265533745278199299//brisc/brisc.elf
994: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12939804587327241654//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12939804587327241654//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12939804587327241654//trisc2/trisc2.elf
996: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/16527629316030889559//brisc/brisc.elf
995: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/810957921266041059//ncrisc/ncrisc.elf
998: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
997: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1000: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
999: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1002: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1001: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1004: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1003: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_wh_interleaved_start_id/96883534881119038//ncrisc/ncrisc.elf
1005: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc2/trisc2.elf
1007: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/13360378554586992052//brisc/brisc.elf
1006: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12948486449913930066//ncrisc/ncrisc.elf
1009: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_chunk_gdn_prep/3506553917915352209//brisc/brisc.elf
1008: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_chunk_gdn_prep/14767690448315398744//ncrisc/ncrisc.elf
1010: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc2/trisc2.elf
1011: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_chunk_gdn_scan/9830089262909564268//ncrisc/ncrisc.elf
1012: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_chunk_gdn_scan/16185295276661871527//brisc/brisc.elf
1013: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc2/trisc2.elf
1015: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multi_core/16660884754541239899//brisc/brisc.elf
1014: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/9090511679699625928//ncrisc/ncrisc.elf
1016: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc2/trisc2.elf
1017: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_permute_interleaved_rm_row_invariant/17697849138607007464//ncrisc/ncrisc.elf
1018: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_permute_interleaved_rm_row_invariant/334469600004338090//brisc/brisc.elf
1020: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rm_reshape_interleaved/6035471502366684412//brisc/brisc.elf
1019: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rm_reshape_interleaved/9531941409491889610//ncrisc/ncrisc.elf
1022: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/15143471029384213321//brisc/brisc.elf
1021: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/5414912364200995632//ncrisc/ncrisc.elf
1024: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16019567566646269752//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16019567566646269752//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16019567566646269752//trisc2/trisc2.elf
1023: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8139480537452627350//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8139480537452627350//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8139480537452627350//trisc2/trisc2.elf
1028: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12569483466926768047//ncrisc/ncrisc.elf
1029: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9765039564076087108//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9765039564076087108//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9765039564076087108//trisc2/trisc2.elf
1026: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15038402906860732695//brisc/brisc.elf
1027: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2926609734128604384//brisc/brisc.elf
1025: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/5059116543529600070//ncrisc/ncrisc.elf
1031: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1030: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1032: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1034: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/10844773292740556724//ncrisc/ncrisc.elf
1035: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2585060282987720791//brisc/brisc.elf
1033: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/1992369770132449581//ncrisc/ncrisc.elf
1036: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13821310447915124437//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13821310447915124437//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13821310447915124437//trisc2/trisc2.elf
1038: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/8115292886851446138//ncrisc/ncrisc.elf
1039: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12075694878006207125//brisc/brisc.elf
1037: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/15929741950987228219//ncrisc/ncrisc.elf
1040: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2551876189096853610//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2551876189096853610//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2551876189096853610//trisc2/trisc2.elf
1042: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/5439401987382901188//ncrisc/ncrisc.elf
1041: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13885253988179346766//ncrisc/ncrisc.elf
1043: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9461618924834365601//brisc/brisc.elf
