2026-08-09 08:24:25.388 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-09 08:24:26.701 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-09 08:25:09.226 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:09.227 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 192],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:09.228 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:09.228 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:09.228 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:09.228 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
SWEEP {"candidate": "adopted", "decode_ms": 1.08061343735244, "decode_pcc_eager": 0.9685342217523205, "decode_pcc_traced": 0.9685342217523205, "kind": "full_attention", "prefill_ms": 9.295796669903211, "prefill_pcc": 0.972371544410563, "real_weights": false, "seq_len": 2048}
2026-08-09 08:25:15.210 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 192],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.211 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.211 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.211 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.211 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.212 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 192],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.213 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.213 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.213 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:15.213 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
SWEEP {"candidate": "adopted_plus_attn_qkv_bfp4", "decode_ms": 1.0676391561901255, "decode_pcc_eager": 0.900899311853654, "decode_pcc_traced": 0.900899311853654, "kind": "full_attention", "prefill_ms": 9.17901233090864, "prefill_pcc": 0.9163200715218082, "real_weights": false, "seq_len": 2048}
nanobind: leaked 1 instances!
 - leaked instance 0x7eebb2b28a38 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 13 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "UnaryOpType"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulDeviceOperation"
 - leaked type "ttnn._ttnn.tensor.Tensor"
 - ... skipped remainder
nanobind: leaked 199 functions!
 - leaked function ""
 - leaked function "to_json"
 - leaked function ""
 - leaked function ""
 - leaked function "__init__"
 - leaked function "__repr__"
 - leaked function ""
 - leaked function ""
 - leaked function "get_tile"
 - leaked function ""
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-09 08:25:15.853 | info     |    BuildKernels | JIT cache stats: 760/760 hits (100.0%) [760 cached, 421 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-09 08:25:15.853 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-09 08:25:15.862 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-09 08:25:15.862 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-09 08:25:16.016 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-09 08:25:16.016 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-09 08:25:16.016 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
