0: blank
278: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc2/trisc2.elf
275: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15730620507311434764//ncrisc/ncrisc.elf
277: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9552761524183084883//ncrisc/ncrisc.elf
274: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10823786167691485050//brisc/brisc.elf
276: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14128497716011172893//brisc/brisc.elf
272: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3619901991966213902//ncrisc/ncrisc.elf
273: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11527270103468984058//brisc/brisc.elf
279: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel_rm/12562655603353440904//ncrisc/ncrisc.elf
280: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel_rm/12051881833750410887//brisc/brisc.elf
282: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_interleaved_start_id/14329949145266977544//brisc/brisc.elf
281: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_interleaved_start_id/9259453146082472934//ncrisc/ncrisc.elf
283: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel/4660426068077017711//ncrisc/ncrisc.elf
284: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel/15427474432329349368//brisc/brisc.elf
286: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/6785126759498019642//brisc/brisc.elf
285: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/9099047907516381807//ncrisc/ncrisc.elf
287: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/8235436623430969339//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/8235436623430969339//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/8235436623430969339//trisc2/trisc2.elf
288: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_start_id/12289315813509057544//ncrisc/ncrisc.elf
289: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_start_id/16160530157351565038//brisc/brisc.elf
291: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
292: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
290: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/1328836758799104746//ncrisc/ncrisc.elf
295: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
294: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
293: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/1328836758799104746//ncrisc/ncrisc.elf
297: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
298: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
296: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/1328836758799104746//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
301: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
299: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
307: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10611315459567705140//ncrisc/ncrisc.elf
305: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17770704701075037480//ncrisc/ncrisc.elf
308: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc2/trisc2.elf
302: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2638093317400129638//ncrisc/ncrisc.elf
306: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4480605339269672996//brisc/brisc.elf
304: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12046152222998827701//brisc/brisc.elf
303: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5139041420988107354//brisc/brisc.elf
314: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
312: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
315: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc2/trisc2.elf
313: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1041965968140763897//brisc/brisc.elf
311: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13766347805707113029//brisc/brisc.elf
309: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14219497740694097301//ncrisc/ncrisc.elf
310: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9405066504532044435//brisc/brisc.elf
316: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
317: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/17567402418025506672//brisc/brisc.elf
319: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/10486249342970358460//brisc/brisc.elf
318: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/16027553152833067460//ncrisc/ncrisc.elf
320: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/9226342890518597251//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/9226342890518597251//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/9226342890518597251//trisc2/trisc2.elf
322: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
321: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/6850580709804230332//ncrisc/ncrisc.elf
328: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
329: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc2/trisc2.elf
326: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
327: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1966013726689795731//brisc/brisc.elf
325: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14782514562240564217//brisc/brisc.elf
323: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17444902653404912447//ncrisc/ncrisc.elf
324: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14585623125740014421//brisc/brisc.elf
331: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
330: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
332: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
338: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
336: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
339: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/18284414251045016759//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/18284414251045016759//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/18284414251045016759//trisc2/trisc2.elf
337: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15031530270253147071//brisc/brisc.elf
335: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10956271787074080022//brisc/brisc.elf
333: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/4300841548314167152//ncrisc/ncrisc.elf
334: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17521304222825451866//brisc/brisc.elf
346: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14239065027362077351//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14239065027362077351//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14239065027362077351//trisc2/trisc2.elf
345: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12418848223501259694//ncrisc/ncrisc.elf
343: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/2500452793350489413//ncrisc/ncrisc.elf
344: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4784677179743257585//brisc/brisc.elf
342: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15736120979816617218//brisc/brisc.elf
340: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/18159445553612034087//ncrisc/ncrisc.elf
341: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3079425812545003187//brisc/brisc.elf
348: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
349: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
347: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/9868222737757942077//ncrisc/ncrisc.elf
352: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
350: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/9868222737757942077//ncrisc/ncrisc.elf
351: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
354: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
353: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/9868222737757942077//ncrisc/ncrisc.elf
355: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
357: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
356: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
358: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
364: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10611315459567705140//ncrisc/ncrisc.elf
365: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc2/trisc2.elf
362: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17770704701075037480//ncrisc/ncrisc.elf
361: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14217021785564877181//brisc/brisc.elf
363: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15676208946575818867//brisc/brisc.elf
359: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/11604556156392067489//ncrisc/ncrisc.elf
360: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4848220393959793030//brisc/brisc.elf
369: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
371: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
372: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc2/trisc2.elf
368: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6770692938367249349//brisc/brisc.elf
370: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3651274111970035953//brisc/brisc.elf
366: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17208178409071700759//ncrisc/ncrisc.elf
367: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18183913497553597076//brisc/brisc.elf
373: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
374: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/16083139304525649766//brisc/brisc.elf
376: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/692855213806475543//brisc/brisc.elf
375: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/15575841897110224256//ncrisc/ncrisc.elf
377: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/3848557816096575688//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/3848557816096575688//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/3848557816096575688//trisc2/trisc2.elf
379: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
378: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/3229978219238340161//ncrisc/ncrisc.elf
385: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
383: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
386: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc2/trisc2.elf
384: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6892146319118303916//brisc/brisc.elf
382: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5406190605898620237//brisc/brisc.elf
380: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/11162850984938238363//ncrisc/ncrisc.elf
381: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13227203531771768224//brisc/brisc.elf
389: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
387: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
388: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
395: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
393: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
396: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/18284414251045016759//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/18284414251045016759//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/18284414251045016759//trisc2/trisc2.elf
394: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9156883166829358842//brisc/brisc.elf
392: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6359518382273337955//brisc/brisc.elf
390: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/16533902823478007299//ncrisc/ncrisc.elf
391: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17883527663223970198//brisc/brisc.elf
400: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/2500452793350489413//ncrisc/ncrisc.elf
402: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12418848223501259694//ncrisc/ncrisc.elf
403: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14239065027362077351//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14239065027362077351//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14239065027362077351//trisc2/trisc2.elf
401: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16995503495208740576//brisc/brisc.elf
399: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7157112820719542970//brisc/brisc.elf
397: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/118227365197489104//ncrisc/ncrisc.elf
398: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6200253960953538257//brisc/brisc.elf
404: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
405: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
406: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
408: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
409: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
407: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
412: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
411: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
410: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
414: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
