
dump_configuration.py:
Scope,Name,Value
2,"2-1 (e0,2)",erisc1,5,fabric_erisc_router,0,GO,False,X,0x1221c,"\n#0 0x0001221C in ncrisc_noc_nonposted_write_with_transaction_id_sent () at ./tt_metal/hw/inc/internal/tt-1xx/blackhole/noc_nonblocking_api.h 669:14\n#1 WriteTransactionIdTracker<32, 8, 0, 1, 1>::transaction_flushed () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_router_transaction_id_tracker.hpp 103:71\n#2 run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<32, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32>&, tt::tt_fabric::ReceiverChannelPointers<32>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1987:83\n#3 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<32, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<32>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 16, 16>, WriteTransactionIdTracker<32, 8, 0, 1, 1> >::tag (19) at offset 151559::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 16, 16>, WriteTransactionIdTracker<32, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#6 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"1-2 (0,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4ec,"\n#0 0x0000A4EC in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"1-2 (0,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb3cc,"\n#0 0x0000B3CC in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 31:24\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"1-2 (0,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xbafc,"\n#0 0x0000BAFC in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"1-2 (0,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc410,"\n#0 0x0000C410 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-2 (0,0)",ncrisc,225,reader_bmm_tile_layout_in0_sender_padding,0,GO,True,X,0xad38,"\n#0 0x0000AD38 in noc_semaphore_wait_min () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1967:5\n#1 Semaphore<(ProgrammableCoreType)0>::wait_min () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 108:31\n#2 MatmulOpReceiver::update_current_block_start_tile_id () at ./ttnn/cpp/ttnn/operations/ccl/kernel_common/worker_sync_utils.hpp 237:84\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp 239:81\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-2 (1,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"2-2 (1,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"2-2 (1,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"2-2 (1,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"2-2 (1,0)",ncrisc,227,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"3-2 (2,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"3-2 (2,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"3-2 (2,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"3-2 (2,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"3-2 (2,0)",ncrisc,227,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"4-2 (3,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"4-2 (3,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"4-2 (3,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"4-2 (3,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"4-2 (3,0)",ncrisc,227,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"5-2 (4,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"5-2 (4,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"5-2 (4,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"5-2 (4,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"5-2 (4,0)",ncrisc,227,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"6-2 (5,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4d8,"\n#0 0x0000A4D8 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#3 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"6-2 (5,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"6-2 (5,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"6-2 (5,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"6-2 (5,0)",ncrisc,227,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"10-2 (6,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4d8,"\n#0 0x0000A4D8 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#3 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
3,"10-2 (6,0)",trisc0,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
3,"10-2 (6,0)",trisc1,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
3,"10-2 (6,0)",trisc2,228,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"10-2 (6,0)",ncrisc,227,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabfc,"\n#0 0x0000ABFC in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:26\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"11-2 (7,0)",brisc,226,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4d8,"\n#0 0x0000A4D8 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#3 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
