0: blank
663: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/17513444256705467884//ncrisc/ncrisc.elf
665: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/17911665837574420523//ncrisc/ncrisc.elf
667: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/16010715590482328952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/16010715590482328952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/16010715590482328952//trisc2/trisc2.elf
666: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/17592388406765774257//brisc/brisc.elf
669: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/6426030676419017711//brisc/brisc.elf
668: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/16654512572065079138//ncrisc/ncrisc.elf
670: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/12419800180164502350//ncrisc/ncrisc.elf
672: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc2/trisc2.elf
671: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
674: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3986753835300317433//brisc/brisc.elf
673: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14821082156585663502//ncrisc/ncrisc.elf
676: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
675: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/6912035411130420810//ncrisc/ncrisc.elf
677: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc2/trisc2.elf
679: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/15382828250932223639//ncrisc/ncrisc.elf
681: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/10632892964985084006//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/10632892964985084006//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/10632892964985084006//trisc2/trisc2.elf
678: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/2843395318080255509//ncrisc/ncrisc.elf
680: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4960847136745859666//brisc/brisc.elf
682: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6859726117554603036//ncrisc/ncrisc.elf
683: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/7421570559958974425//brisc/brisc.elf
685: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
684: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
687: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
686: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
688: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/5444739832250090991//ncrisc/ncrisc.elf
690: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc2/trisc2.elf
689: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
692: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
693: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc2/trisc2.elf
691: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/5444739832250090991//ncrisc/ncrisc.elf
695: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
696: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc2/trisc2.elf
694: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/17972465862847479948//ncrisc/ncrisc.elf
697: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9560325456582531812//ncrisc/ncrisc.elf
698: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/16108510867712519427//brisc/brisc.elf
700: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/13909905848806253522//brisc/brisc.elf
699: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9560325456582531812//ncrisc/ncrisc.elf
702: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
703: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc2/trisc2.elf
701: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/16494618676568987336//ncrisc/ncrisc.elf
705: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
706: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc2/trisc2.elf
704: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/16494618676568987336//ncrisc/ncrisc.elf
707: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9560325456582531812//ncrisc/ncrisc.elf
708: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/8554173523098631858//brisc/brisc.elf
710: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
709: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/12127940037782370331//ncrisc/ncrisc.elf
712: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
711: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/12127940037782370331//ncrisc/ncrisc.elf
715: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/8307068567462306749//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/8307068567462306749//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/8307068567462306749//trisc2/trisc2.elf
713: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_update_cache_interleaved_start_id/4688965145779300301//ncrisc/ncrisc.elf
714: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_update_cache_interleaved_start_id/8333505103220428148//brisc/brisc.elf
718: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/12116272123772759829//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/12116272123772759829//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/12116272123772759829//trisc2/trisc2.elf
716: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_decode_all/3524669774465433590//ncrisc/ncrisc.elf
717: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_decode_all/4310755042018880936//brisc/brisc.elf
719: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/5095932559390241016//ncrisc/ncrisc.elf
720: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/8232088088665331129//brisc/brisc.elf
721: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
722: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
724: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
723: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
725: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/4156415154744202876//ncrisc/ncrisc.elf
726: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/4934085889026687424//brisc/brisc.elf
727: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/3244342652756759603//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/3244342652756759603//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/3244342652756759603//trisc2/trisc2.elf
728: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
729: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
732: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6848185819544013657//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6848185819544013657//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6848185819544013657//trisc2/trisc2.elf
730: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/11156782709177085263//ncrisc/ncrisc.elf
731: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/6006694429675472505//brisc/brisc.elf
733: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
734: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
736: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
737: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc2/trisc2.elf
735: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/545595634864899706//ncrisc/ncrisc.elf
739: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/9896326853579143212//brisc/brisc.elf
738: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/12837666767103879453//ncrisc/ncrisc.elf
740: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/11279787563739466696//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/11279787563739466696//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/11279787563739466696//trisc2/trisc2.elf
742: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
743: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/8926208364941016900//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/8926208364941016900//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/8926208364941016900//trisc2/trisc2.elf
741: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/11101347512433421451//ncrisc/ncrisc.elf
744: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/14199143636701443188//ncrisc/ncrisc.elf
745: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/11415043157196372815//brisc/brisc.elf
778: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7673683605107100536//brisc/brisc.elf
758: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/6364489243549021863//brisc/brisc.elf
754: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/14221572568247063166//brisc/brisc.elf
775: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/2012581147563016221//brisc/brisc.elf
751: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7395716478561367060//brisc/brisc.elf
755: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/16145247421069081595//brisc/brisc.elf
753: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7084936923796431613//brisc/brisc.elf
750: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/14315521454132062895//brisc/brisc.elf
779: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/3060039111883698871//brisc/brisc.elf
776: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/8714602612423351596//brisc/brisc.elf
756: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/16085521706962124506//brisc/brisc.elf
757: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/509603725021958708//brisc/brisc.elf
777: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/2634699027158687774//brisc/brisc.elf
749: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7729536353067854453//brisc/brisc.elf
752: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/18074729620597040314//brisc/brisc.elf
748: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1021619591777737780//brisc/brisc.elf
747: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sampling/8249660459264375811//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sampling/8249660459264375811//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sampling/8249660459264375811//trisc2/trisc2.elf
746: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_values_indices_tensor/16138904349539503401//ncrisc/ncrisc.elf
759: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/6890029831591429258//brisc/brisc.elf
761: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/4218928039987233953//brisc/brisc.elf
762: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/10943641342991731805//brisc/brisc.elf
765: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1618143162615568552//brisc/brisc.elf
767: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/15823336409457796502//brisc/brisc.elf
763: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1044836819758847063//brisc/brisc.elf
764: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/18404984918852448349//brisc/brisc.elf
760: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/5912064272190345110//brisc/brisc.elf
771: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/6451250227139713421//brisc/brisc.elf
769: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/14665517002355602762//brisc/brisc.elf
766: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/4414342807482393362//brisc/brisc.elf
770: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/13355689599015456087//brisc/brisc.elf
774: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/17535409437416463001//brisc/brisc.elf
773: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1284971582096445194//brisc/brisc.elf
772: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/17641064359073791130//brisc/brisc.elf
768: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/12513246772229991870//brisc/brisc.elf
780: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_stick_layout_interleaved_start_id/9833823091808618124//ncrisc/ncrisc.elf
781: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id/12934484316506259723//brisc/brisc.elf
782: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_plusone_interleaved/18247587622246595506//ncrisc/ncrisc.elf
783: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_plusone_interleaved/16234667853197024011//ncrisc/ncrisc.elf
784: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3635638876891859859//ncrisc/ncrisc.elf
785: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7054139972762813652//brisc/brisc.elf
787: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/15986227245902982207//brisc/brisc.elf
786: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/11829769797306414377//ncrisc/ncrisc.elf
789: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
790: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc2/trisc2.elf
788: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/4440578523773865400//ncrisc/ncrisc.elf
791: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/5967244039885177237//ncrisc/ncrisc.elf
792: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/2151567000312695730//brisc/brisc.elf
793: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc2/trisc2.elf
795: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/11023470057345281809//brisc/brisc.elf
794: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/16610273488309693384//ncrisc/ncrisc.elf
796: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc2/trisc2.elf
797: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tile_interleaved_unified/2277023541900938280//ncrisc/ncrisc.elf
798: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_untilize_col_parallel/9153484365394417240//brisc/brisc.elf
799: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc2/trisc2.elf
801: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
800: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
803: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
804: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc2/trisc2.elf
802: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/4440578523773865400//ncrisc/ncrisc.elf
806: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
805: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
807: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
808: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
809: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
810: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
811: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
812: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
814: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
813: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
816: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
815: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
818: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
817: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
820: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
819: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
822: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
821: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
824: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
